ItemId,SubmarineExplorationId,LootTier,Min,Max,Probability
36094,96,1,35,40,32.48
37485,96,2,2,2,49.51
37490,96,2,2,2,50.49
40699,96,3,2,2,100.00
36190,97,1,35,40,33.04
36193,97,1,35,40,33.31
36194,97,1,35,40,33.66
39387,97,2,2,2,50.69
39618,97,2,2,2,49.31
40698,97,3,2,2,100.00
36089,98,1,35,40,33.01
36096,98,1,35,40,33.37
36097,98,1,35,40,33.63
38580,98,2,2,2,50.81
39585,98,2,2,2,49.19
40659,98,3,2,2,100.00
36083,99,1,35,40,33.91
36205,99,1,35,40,33.29
36206,99,1,35,40,32.80
38684,99,2,2,2,49.87
38685,99,2,2,2,50.13
40697,99,3,0,0,100.00
36164,100,1,35,40,33.40
36165,100,1,35,40,33.69
36176,100,1,35,40,32.90
39586,100,2,2,2,51.23
39588,100,2,2,2,48.77
40696,100,3,2,2,100.00
36174,101,1,35,40,32.76
36177,101,1,35,40,33.22
36178,101,1,35,40,34.02
37083,101,2,5,7,50.91
39476,101,2,2,2,49.09
40381,101,3,2,2,100.00
36174,102,1,35,40,32.59
36177,102,1,35,40,33.56
36178,102,1,35,40,33.85
37083,102,2,5,7,49.72
41652,102,3,0,0,100.00
44261,102,2,2,2,50.28
36164,103,1,35,40,33.85
36165,103,1,35,40,33.89
36176,103,1,35,40,32.26
38607,103,2,2,2,50.44
40699,103,2,2,2,49.56
41427,103,3,2,2,100.00
36086,104,1,35,40,33.67
36087,104,1,35,40,32.65
36094,104,1,35,40,33.68
40659,104,2,2,2,49.95
40698,104,2,2,2,50.05
41103,104,3,2,2,100.00
36164,105,1,35,40,34.36
36165,105,1,35,40,33.27
36176,105,1,35,40,32.37
38580,105,2,2,2,50.14
40638,105,2,2,2,49.86
41651,105,3,0,0,100.00
36190,106,1,35,40,32.03
36193,106,1,35,40,34.80
36194,106,1,35,40,33.17
38608,106,2,2,2,51.02
40697,106,2,2,2,48.98
41664,106,3,2,2,100.00
36083,107,1,35,40,33.47
36205,107,1,35,40,31.71
36206,107,1,35,40,34.82
39587,107,2,2,2,50.23
40381,107,2,2,2,49.77
41665,107,3,0,0,100.00
37083,108,2,5,7,58.65
41143,108,3,0,0,100.00
41427,108,2,2,2,41.35
43978,108,1,35,40,37.09
43981,108,1,35,40,34.50
43988,108,1,35,40,28.40
39476,109,2,2,2,58.43
40696,109,2,2,2,41.57
41821,109,3,0,0,100.00
43992,109,1,35,40,36.40
43993,109,1,35,40,28.67
44002,109,1,35,40,34.93
33873,110,2,2,2,43.43
38607,110,2,2,2,56.57
41818,110,3,0,0,100.00
44014,110,1,35,40,34.98
44015,110,1,35,40,35.97
44016,110,1,35,40,29.05
38608,111,2,2,2,42.86
40699,111,2,2,2,57.14
41806,111,3,0,0,100.00
43985,111,1,35,40,34.93
43986,111,1,35,40,36.47
43987,111,1,35,40,28.60
41651,112,2,2,2,42.70
41664,112,2,2,2,57.30
44003,112,1,35,40,35.52
44004,112,1,35,40,35.17
44006,112,1,35,40,29.31
44326,112,3,0,0,100.00
40698,113,2,2,2,58.56
41103,113,2,0,0,41.44
41820,113,3,0,0,100.00
44024,113,1,35,40,35.63
44025,113,1,35,40,34.72
44026,113,1,35,40,29.64
41652,114,2,2,2,42.81
41665,114,2,2,2,57.19
43994,114,1,35,40,35.36
43995,114,1,35,40,34.74
44007,114,1,35,40,29.89
44327,114,3,0,0,100.00
41820,116,2,2,2,30.03
43974,116,2,18,20,19.82
43976,116,2,8,20,21.03
43977,116,2,8,20,15.94
43979,116,1,35,40,34.88
43981,116,1,35,40,29.03
43982,116,1,35,40,36.09
44261,116,2,2,2,13.18
45037,116,3,2,2,100.00
37485,117,2,2,2,12.95
41143,117,2,2,2,29.11
43992,117,1,35,40,36.07
43993,117,1,35,40,34.20
43994,117,1,35,40,29.73
43997,117,2,7,8,16.94
43998,117,2,7,8,20.74
43999,117,2,7,8,20.26
45073,117,3,2,2,100.00
38580,118,2,2,2,12.57
41821,118,2,2,2,28.79
44024,118,1,35,40,34.73
44025,118,1,35,40,34.86
44026,118,1,35,40,30.42
44029,118,2,7,8,16.56
44030,118,2,7,8,21.41
44031,118,2,7,8,20.68
44486,118,3,2,2,100.00
33873,119,2,0,0,11.91
44003,119,1,35,40,34.69
44004,119,1,35,40,34.13
44006,119,1,35,40,31.18
44009,119,2,13,14,17.21
44010,119,2,0,0,20.74
44012,119,2,13,13,20.17
44326,119,2,2,2,29.98
44900,119,3,0,0,100.00
32205,120,2,0,0,12.20
44053,120,1,35,40,34.27
44054,120,1,35,40,34.67
44055,120,1,35,40,31.06
44058,120,2,10,11,17.02
44059,120,2,10,10,21.16
44060,120,2,11,11,20.68
44327,120,2,0,0,28.94
44911,120,3,0,0,100.00
38608,121,2,2,2,12.74
41818,121,2,2,2,28.47
44016,121,1,35,40,34.60
44017,121,1,35,40,34.65
44018,121,1,35,40,30.75
44021,121,2,7,8,16.46
44022,121,2,7,8,21.26
44023,121,2,7,8,21.07
44488,121,3,2,2,100.00
31322,122,2,2,2,12.19
41806,122,2,2,2,29.35
43995,122,1,35,40,34.37
43996,122,1,35,40,30.97
44000,122,2,7,8,17.17
44001,122,2,7,8,20.83
44005,122,1,35,40,34.66
44011,122,2,7,8,20.47
44895,122,3,2,2,100.00
24503,123,2,2,2,18.35
44053,123,1,35,40,35.35
44054,123,1,35,40,35.38
44055,123,1,35,40,29.27
44058,123,2,10,10,16.17
44059,123,2,10,11,22.38
44060,123,2,11,11,19.27
45073,123,2,2,2,23.83
48102,123,3,0,0,100.00
41806,124,2,0,0,21.77
43974,124,2,18,20,21.07
43976,124,2,20,20,19.65
43977,124,2,18,20,17.73
43979,124,1,35,40,34.47
43981,124,1,35,40,30.09
43982,124,1,35,40,35.44
44488,124,2,2,2,19.77
48099,124,3,0,0,100.00
30093,125,2,2,2,19.37
32214,125,2,2,2,22.86
44003,125,1,35,40,35.20
44004,125,1,35,40,35.09
44006,125,1,35,40,29.71
44009,125,2,14,14,16.83
44010,125,2,13,13,20.73
44012,125,2,0,0,20.21
48131,125,3,0,0,100.00
38608,126,2,2,2,21.49
43992,126,1,35,40,35.70
43993,126,1,35,40,34.62
43994,126,1,35,40,29.68
43997,126,2,0,0,18.43
43998,126,2,0,0,19.83
43999,126,2,8,8,20.01
44486,126,2,2,2,20.24
48731,126,3,0,0,100.00
44024,127,1,35,40,32.99
44025,127,1,35,40,34.28
44026,127,1,35,40,32.74
44029,127,2,0,0,17.23
44030,127,2,0,0,20.64
44031,127,2,0,0,20.84
44261,127,2,0,0,18.33
44326,127,2,0,0,22.96
48149,127,3,0,0,100.00
33873,128,2,0,0,18.53
44016,128,1,35,40,33.61
44017,128,1,35,40,34.08
44018,128,1,35,40,32.30
44021,128,2,7,8,15.53
44022,128,2,0,0,21.60
44023,128,2,7,7,21.15
45037,128,2,0,0,23.18
48224,128,3,0,0,100.00
