RowId,ItemId,SourceItemId,ItemSupplementSource
1372,24143,31357,3
1373,20805,31357,3
1374,20806,31357,3
1375,20807,31357,3
1376,20808,31357,3
1377,20809,31357,3
1378,20810,31357,3
1379,20811,31357,3
1380,20812,31357,3
1381,20813,31357,3
1382,20261,31357,3
1383,20262,31357,3
1384,20263,31357,3
1385,20264,31357,3
1386,20265,31357,3
1387,20266,31357,3
1388,20267,31357,3
1389,20268,31357,3
1390,20269,31357,3
1391,21926,31357,3
1392,21927,31357,3
1393,21928,31357,3
1394,21929,31357,3
1395,21930,31357,3
1396,21931,31357,3
1397,21932,31357,3
1398,21933,31357,3
1399,21934,31357,3
1400,16616,31357,3
1401,16617,31357,3
1402,16618,31357,3
1403,16619,31357,3
1404,16620,31357,3
1405,16621,31357,3
1406,16622,31357,3
1407,16623,31357,3
1408,16624,31357,3
1409,21204,31357,3
1410,21204,33797,3
1411,23373,31357,3
1412,23373,33797,3
1413,23001,31357,3
1414,23001,33797,3
1415,23002,31357,3
1416,23002,33797,3
1417,23374,31357,3
1418,23374,33797,3
1419,24591,31357,3
1420,24591,33797,3
1421,24592,31357,3
1422,24592,33797,3
1423,24593,31357,3
1424,24593,33797,3
1425,21203,31357,3
1426,21203,33797,3
1427,21202,31357,3
1428,21202,33797,3
1429,6666,31357,3
1430,12112,31357,3
1431,30420,31357,3
1432,10351,31357,3
1433,8836,31357,3
1434,30419,31357,3
1435,7981,31357,3
1436,15152,31357,3
1437,6537,31357,3
1438,13089,31357,3
1439,15964,31357,3
1440,6498,31357,3
1441,17013,31357,3
1442,31326,31357,3
1443,30861,31357,3
1444,31664,31357,3
1445,32828,33797,3
1446,33672,33797,3
1447,33706,33797,3
1448,26802,33797,3
1449,25022,33797,3
1450,25023,33797,3
1451,25024,33797,3
1452,25025,33797,3
1453,25026,33797,3
1454,25027,33797,3
1455,25028,33797,3
1456,25029,33797,3
1457,25030,33797,3
1458,25031,33797,3
1459,25032,33797,3
1460,25033,33797,3
1461,25034,33797,3
1462,25035,33797,3
1463,25036,33797,3
1464,25037,33797,3
1465,27991,33797,3
1466,21937,33797,3
1467,21941,33797,3
1468,27938,33797,3
1469,27941,33797,3
1470,27942,33797,3
1471,27940,33797,3
1472,12082,33797,3
1473,15427,33797,3
1474,20558,33797,3
1475,14080,33797,3
1476,16557,33797,3
1477,17522,33797,3
1478,24175,33797,3
1479,24176,33797,3
1480,24177,33797,3
1481,24178,33797,3
1482,24179,33797,3
1483,24180,33797,3
1484,24181,33797,3
1485,24182,33797,3
1486,24183,33797,3
1487,23098,33797,3
1488,23099,33797,3
1489,23100,33797,3
1490,23101,33797,3
1491,23102,33797,3
1492,23103,33797,3
1493,23104,33797,3
1494,23105,33797,3
1495,23106,33797,3
1496,24859,33797,3
1497,24860,33797,3
1498,24861,33797,3
1499,24862,33797,3
1500,24863,33797,3
1501,24864,33797,3
1502,24865,33797,3
1503,24866,33797,3
1504,24867,33797,3
1505,21816,33797,3
1506,21817,33797,3
1507,24495,33797,3
1508,20754,33797,3
1509,33257,33797,3
1510,22545,33797,3
1511,23863,33797,3
1512,30122,33441,3
1513,30123,33441,3
1514,30124,33441,3
1515,30116,33441,3
1516,30117,33441,3
1517,30118,33441,3
1518,30119,33441,3
1519,30120,33441,3
1520,30121,33441,3
1521,33870,33441,3
1522,33675,33441,3
1523,33838,33441,3
1524,12051,33441,3
1525,17525,33441,3
1526,28628,33441,3
1527,15447,33441,3
1528,12054,33441,3
1529,28622,33441,3
1530,14100,33441,3
1531,8202,33441,3
1532,12052,33441,3
1533,12053,33441,3
1534,32826,33441,3
1535,30112,33441,3
1536,30111,33441,3
1537,28612,33441,3
1538,30113,33441,3
1539,28615,33441,3
1540,31406,33441,3
1541,17862,33441,3
1542,30260,33441,3
1543,33127,33441,3
1544,31675,33441,3
1545,17861,33441,3
1546,30259,33441,3
1547,30261,33441,3
1548,17863,33441,3
1549,24292,33441,3
1550,24291,33441,3
1551,33847,33441,3
1552,31324,33441,3
1553,31325,33441,3
1554,30269,33441,3
1555,33039,33441,3
1556,30270,33441,3
1557,12082,33441,3
1558,12083,33441,3
1559,15427,33441,3
1560,9355,33441,3
1561,8570,33441,3
1562,29403,33441,3
1563,14080,33441,3
1564,16557,33441,3
1565,7552,33441,3
1566,17522,33441,3
1567,30052,33441,3
1568,28594,33441,3
1569,28593,33441,3
1570,30054,33441,3
1571,32793,33441,3
1572,32794,33441,3
1573,32796,33441,3
1574,32797,33441,3
1575,28995,33441,3
1576,28989,33441,3
1577,23897,33441,3
1578,23899,33441,3
1579,33302,33441,3
1580,33303,33441,3
1581,30417,33441,3
1582,28971,33441,3
1583,30416,33441,3
1584,32216,33441,3
1585,28979,33441,3
1586,24527,33441,3
1587,32213,33441,3
1588,30418,33441,3
1589,23892,33441,3
1590,19359,17868,3
1591,19374,17868,3
1592,19361,17868,3
1593,19365,17868,3
1594,19362,17868,3
1595,19360,17868,3
1596,19372,17868,3
1597,19364,17868,3
1598,19363,17868,3
1599,19366,17868,3
1600,19368,17868,3
1601,19369,17868,3
1602,19373,17868,3
1603,19367,17868,3
1604,19370,17868,3
1605,19371,17868,3
1606,21493,21791,3
1607,21508,21791,3
1608,21495,21791,3
1609,21499,21791,3
1610,21496,21791,3
1611,21494,21791,3
1612,21506,21791,3
1613,21498,21791,3
1614,21497,21791,3
1615,21500,21791,3
1616,21502,21791,3
1617,21503,21791,3
1618,21507,21791,3
1619,21501,21791,3
1620,21504,21791,3
1621,21505,21791,3
1622,23566,23980,3
1623,23581,23980,3
1624,23568,23980,3
1625,23572,23980,3
1626,27387,23980,3
1627,23569,23980,3
1628,23567,23980,3
1629,23579,23980,3
1630,23571,23980,3
1631,23570,23980,3
1632,23573,23980,3
1633,27388,23980,3
1634,23575,23980,3
1635,23576,23980,3
1636,23580,23980,3
1637,23574,23980,3
1638,23577,23980,3
1639,23578,23980,3
1640,26935,26892,3
1641,26952,26892,3
1642,26937,26892,3
1643,26941,26892,3
1644,26950,26892,3
1645,26938,26892,3
1646,26936,26892,3
1647,26948,26892,3
1648,26940,26892,3
1649,26939,26892,3
1650,26942,26892,3
1651,26951,26892,3
1652,26944,26892,3
1653,26945,26892,3
1654,26949,26892,3
1655,26943,26892,3
1656,26946,26892,3
1657,26947,26892,3
1658,26953,26893,3
1659,26959,26893,3
1660,26965,26893,3
1661,26977,26893,3
1662,26971,26893,3
1663,26989,26893,3
1664,26983,26893,3
1665,26954,26894,3
1666,26960,26894,3
1667,26966,26894,3
1668,26978,26894,3
1669,26972,26894,3
1670,26990,26894,3
1671,26984,26894,3
1672,26955,26895,3
1673,26961,26895,3
1674,26967,26895,3
1675,26979,26895,3
1676,26973,26895,3
1677,26991,26895,3
1678,26985,26895,3
1679,26956,26896,3
1680,26962,26896,3
1681,26968,26896,3
1682,26980,26896,3
1683,26974,26896,3
1684,26992,26896,3
1685,26986,26896,3
1686,26957,26897,3
1687,26963,26897,3
1688,26969,26897,3
1689,26981,26897,3
1690,26975,26897,3
1691,26993,26897,3
1692,26987,26897,3
1693,26958,26898,3
1694,26964,26898,3
1695,26970,26898,3
1696,26982,26898,3
1697,26976,26898,3
1698,26994,26898,3
1699,26988,26898,3
1700,26995,26899,3
1701,26996,26899,3
1702,26997,26899,3
1703,26999,26899,3
1704,26998,26899,3
1705,27000,26900,3
1706,27001,26900,3
1707,27002,26900,3
1708,27004,26900,3
1709,27003,26900,3
1710,27005,26901,3
1711,27006,26901,3
1712,27007,26901,3
1713,27009,26901,3
1714,27008,26901,3
1715,27010,26902,3
1716,27011,26902,3
1717,27012,26902,3
1718,27014,26902,3
1719,27013,26902,3
1720,29037,29693,3
1721,29054,29693,3
1722,29038,29693,3
1723,29039,29693,3
1724,29040,29693,3
1725,29041,29693,3
1726,29042,29693,3
1727,29043,29693,3
1728,29044,29693,3
1729,29045,29693,3
1730,29046,29693,3
1731,29047,29693,3
1732,29048,29693,3
1733,29049,29693,3
1734,29050,29693,3
1735,29051,29693,3
1736,29052,29693,3
1737,29053,29693,3
1738,29055,29694,3
1739,29061,29694,3
1740,29067,29694,3
1741,29079,29694,3
1742,29073,29694,3
1743,29091,29694,3
1744,29085,29694,3
1745,29056,29695,3
1746,29062,29695,3
1747,29068,29695,3
1748,29080,29695,3
1749,29074,29695,3
1750,29092,29695,3
1751,29086,29695,3
1752,29057,29696,3
1753,29063,29696,3
1754,29069,29696,3
1755,29081,29696,3
1756,29075,29696,3
1757,29093,29696,3
1758,29087,29696,3
1759,29058,29697,3
1760,29064,29697,3
1761,29070,29697,3
1762,29082,29697,3
1763,29076,29697,3
1764,29094,29697,3
1765,29088,29697,3
1766,29059,29698,3
1767,29065,29698,3
1768,29071,29698,3
1769,29083,29698,3
1770,29077,29698,3
1771,29095,29698,3
1772,29089,29698,3
1773,29060,29699,3
1774,29066,29699,3
1775,29072,29699,3
1776,29084,29699,3
1777,29078,29699,3
1778,29096,29699,3
1779,29090,29699,3
1780,29097,29700,3
1781,29098,29700,3
1782,29099,29700,3
1783,29101,29700,3
1784,29100,29700,3
1785,29102,29701,3
1786,29103,29701,3
1787,29104,29701,3
1788,29106,29701,3
1789,29105,29701,3
1790,29107,29702,3
1791,29108,29702,3
1792,29109,29702,3
1793,29111,29702,3
1794,29110,29702,3
1795,29112,29703,3
1796,29113,29703,3
1797,29114,29703,3
1798,29116,29703,3
1799,29115,29703,3
1800,32276,32144,3
1801,32293,32144,3
1802,32277,32144,3
1803,32278,32144,3
1804,32279,32144,3
1805,32280,32144,3
1806,32281,32144,3
1807,32282,32144,3
1808,32283,32144,3
1809,32284,32144,3
1810,32285,32144,3
1811,32286,32144,3
1812,32287,32144,3
1813,32288,32144,3
1814,32289,32144,3
1815,32290,32144,3
1816,32291,32144,3
1817,32292,32144,3
1818,32294,32145,3
1819,32300,32145,3
1820,32306,32145,3
1821,32318,32145,3
1822,32312,32145,3
1823,32330,32145,3
1824,32324,32145,3
1825,32295,32146,3
1826,32301,32146,3
1827,32307,32146,3
1828,32319,32146,3
1829,32313,32146,3
1830,32331,32146,3
1831,32325,32146,3
1832,32296,32147,3
1833,32302,32147,3
1834,32308,32147,3
1835,32320,32147,3
1836,32314,32147,3
1837,32332,32147,3
1838,32326,32147,3
1839,32297,32148,3
1840,32303,32148,3
1841,32309,32148,3
1842,32321,32148,3
1843,32315,32148,3
1844,32333,32148,3
1845,32327,32148,3
1846,32298,32149,3
1847,32304,32149,3
1848,32310,32149,3
1849,32322,32149,3
1850,32316,32149,3
1851,32334,32149,3
1852,32328,32149,3
1853,32299,32150,3
1854,32305,32150,3
1855,32311,32150,3
1856,32323,32150,3
1857,32317,32150,3
1858,32335,32150,3
1859,32329,32150,3
1860,32336,32151,3
1861,32337,32151,3
1862,32338,32151,3
1863,32340,32151,3
1864,32339,32151,3
1865,32341,32152,3
1866,32342,32152,3
1867,32343,32152,3
1868,32345,32152,3
1869,32344,32152,3
1870,32346,32153,3
1871,32347,32153,3
1872,32348,32153,3
1873,32350,32153,3
1874,32349,32153,3
1875,32351,32154,3
1876,32352,32154,3
1877,32353,32154,3
1878,32355,32154,3
1879,32354,32154,3
1880,17817,20275,3
1881,17832,20275,3
1882,17742,20275,3
1883,17743,20275,3
1884,17744,20275,3
1885,17745,20275,3
1886,17746,20275,3
1887,17818,20276,3
1888,17747,20276,3
1889,17748,20276,3
1890,17749,20276,3
1891,17750,20276,3
1892,17751,20276,3
1893,17819,20277,3
1894,17752,20277,3
1895,17753,20277,3
1896,17754,20277,3
1897,17755,20277,3
1898,17756,20277,3
1899,17821,20278,3
1900,17762,20278,3
1901,17763,20278,3
1902,17764,20278,3
1903,17765,20278,3
1904,17766,20278,3
1905,17825,20279,3
1906,17767,20279,3
1907,17768,20279,3
1908,17769,20279,3
1909,17770,20279,3
1910,17771,20279,3
1911,17826,20280,3
1912,17772,20280,3
1913,17773,20280,3
1914,17774,20280,3
1915,17775,20280,3
1916,17776,20280,3
1917,17827,20281,3
1918,17777,20281,3
1919,17778,20281,3
1920,17779,20281,3
1921,17780,20281,3
1922,17781,20281,3
1923,17828,20282,3
1924,17782,20282,3
1925,17783,20282,3
1926,17784,20282,3
1927,17785,20282,3
1928,17786,20282,3
1929,17822,20283,3
1930,17787,20283,3
1931,17788,20283,3
1932,17789,20283,3
1933,17790,20283,3
1934,17791,20283,3
1935,17823,20284,3
1936,17792,20284,3
1937,17793,20284,3
1938,17794,20284,3
1939,17795,20284,3
1940,17796,20284,3
1941,17824,20285,3
1942,17797,20285,3
1943,17798,20285,3
1944,17799,20285,3
1945,17800,20285,3
1946,17801,20285,3
1947,17829,20286,3
1948,17802,20286,3
1949,17803,20286,3
1950,17804,20286,3
1951,17805,20286,3
1952,17806,20286,3
1953,17830,20287,3
1954,17807,20287,3
1955,17808,20287,3
1956,17809,20287,3
1957,17810,20287,3
1958,17811,20287,3
1959,17831,20288,3
1960,17812,20288,3
1961,17813,20288,3
1962,17814,20288,3
1963,17815,20288,3
1964,17816,20288,3
1965,17820,20303,3
1966,17757,20303,3
1967,17758,20303,3
1968,17759,20303,3
1969,17760,20303,3
1970,17761,20303,3
1971,20460,20620,3
1972,20461,20620,3
1973,20462,20620,3
1974,20463,20620,3
1975,20464,20620,3
1976,20465,20621,3
1977,20466,20621,3
1978,20467,20621,3
1979,20468,20621,3
1980,20469,20621,3
1981,24582,24587,3
1982,24583,24587,3
1983,24584,24587,3
1984,24585,24587,3
1985,24586,24587,3
1986,24552,24588,3
1987,24553,24588,3
1988,24554,24588,3
1989,24555,24588,3
1990,24556,24588,3
1991,32646,32866,3
1992,32647,32866,3
1993,32648,32866,3
1994,32649,32866,3
1995,32650,32866,3
1996,27256,27266,3
1997,27257,27266,3
1998,27258,27266,3
1999,27259,27266,3
2000,27260,27266,3
2001,27261,27267,3
2002,27262,27267,3
2003,27263,27267,3
2004,27264,27267,3
2005,27265,27267,3
2006,14402,20601,3
2007,14409,20601,3
2008,14416,20601,3
2009,14423,20601,3
2010,14430,20601,3
2011,14437,20601,3
2012,14403,20602,3
2013,14410,20602,3
2014,14417,20602,3
2015,14424,20602,3
2016,14431,20602,3
2017,14438,20602,3
2018,14404,20603,3
2019,14411,20603,3
2020,14418,20603,3
2021,14425,20603,3
2022,14432,20603,3
2023,14439,20603,3
2024,14405,20604,3
2025,14412,20604,3
2026,14419,20604,3
2027,14426,20604,3
2028,14433,20604,3
2029,14440,20604,3
2030,14406,20605,3
2031,14413,20605,3
2032,14420,20605,3
2033,14427,20605,3
2034,14434,20605,3
2035,14441,20605,3
2036,14408,20607,3
2037,14415,20607,3
2038,14422,20607,3
2039,14429,20607,3
2040,14436,20607,3
2041,14443,20607,3
2042,14407,20606,3
2043,14414,20606,3
2044,14421,20606,3
2045,14428,20606,3
2046,14435,20606,3
2047,14442,20606,3
2048,14444,20608,3
2049,14449,20608,3
2050,14454,20608,3
2051,14459,20608,3
2052,14445,20609,3
2053,14450,20609,3
2054,14455,20609,3
2055,14460,20609,3
2056,14446,20610,3
2057,14451,20610,3
2058,14456,20610,3
2059,14461,20610,3
2060,14448,20612,3
2061,14453,20612,3
2062,14458,20612,3
2063,14463,20612,3
2064,14447,20611,3
2065,14452,20611,3
2066,14457,20611,3
2067,14462,20611,3
2068,6231,20642,3
2069,6231,20644,3
2070,6231,20652,3
2071,6232,20645,3
2072,6233,20643,3
2073,6233,20647,3
2074,6234,20646,3
2075,6234,20653,3
2076,6235,20649,3
2077,6235,20650,3
2078,6236,20648,3
2079,6236,20651,3
2080,6236,20654,3
2081,6049,20642,3
2082,6050,20642,3
2083,6051,20642,3
2084,6052,20642,3
2085,6053,20642,3
2086,6059,20643,3
2087,6060,20643,3
2088,6061,20643,3
2089,6062,20643,3
2090,6063,20643,3
2091,6054,20644,3
2092,6055,20644,3
2093,6056,20644,3
2094,6057,20644,3
2095,6058,20644,3
2096,6064,20645,3
2097,6065,20645,3
2098,6066,20645,3
2099,6067,20645,3
2100,6068,20645,3
2101,6069,20646,3
2102,6071,20646,3
2103,6073,20646,3
2104,6070,20646,3
2105,6072,20646,3
2106,7953,20647,3
2107,7954,20647,3
2108,7955,20647,3
2109,7956,20647,3
2110,7957,20647,3
2111,6074,20648,3
2112,6075,20648,3
2113,6076,20648,3
2114,6077,20648,3
2115,6078,20648,3
2116,6079,20649,3
2117,6080,20649,3
2118,6081,20649,3
2119,6082,20649,3
2120,6083,20649,3
2121,6084,20650,3
2122,6085,20650,3
2123,6086,20650,3
2124,6087,20650,3
2125,6088,20650,3
2126,6089,20651,3
2127,6090,20651,3
2128,6091,20651,3
2129,6092,20651,3
2130,6093,20651,3
2131,7480,20652,3
2132,7481,20652,3
2133,7482,20652,3
2134,7483,20652,3
2135,7484,20652,3
2136,7498,20653,3
2137,7499,20653,3
2138,7500,20653,3
2139,7501,20653,3
2140,7502,20653,3
2141,7504,20654,3
2142,7505,20654,3
2143,7506,20654,3
2144,7507,20654,3
2145,7508,20654,3
2146,11844,20655,3
2147,11844,20657,3
2148,11844,20665,3
2149,11845,20658,3
2150,11846,20656,3
2151,11848,20660,3
2152,11847,20659,3
2153,11847,20666,3
2154,11850,20662,3
2155,11850,20663,3
2156,11849,20661,3
2157,11849,20664,3
2158,11849,20667,3
2159,11779,20655,3
2160,11780,20655,3
2161,11781,20655,3
2162,11782,20655,3
2163,11783,20655,3
2164,11784,20656,3
2165,11785,20656,3
2166,11786,20656,3
2167,11787,20656,3
2168,11788,20656,3
2169,11789,20657,3
2170,11790,20657,3
2171,11791,20657,3
2172,11792,20657,3
2173,11793,20657,3
2174,11794,20658,3
2175,11795,20658,3
2176,11796,20658,3
2177,11797,20658,3
2178,11798,20658,3
2179,11799,20659,3
2180,11800,20659,3
2181,11801,20659,3
2182,11802,20659,3
2183,11803,20659,3
2184,11804,20660,3
2185,11805,20660,3
2186,11806,20660,3
2187,11807,20660,3
2188,11808,20660,3
2189,11819,20661,3
2190,11820,20661,3
2191,11821,20661,3
2192,11822,20661,3
2193,11823,20661,3
2194,11824,20662,3
2195,11825,20662,3
2196,11826,20662,3
2197,11827,20662,3
2198,11828,20662,3
2199,11829,20663,3
2200,11830,20663,3
2201,11831,20663,3
2202,11832,20663,3
2203,11833,20663,3
2204,11834,20664,3
2205,11835,20664,3
2206,11836,20664,3
2207,11837,20664,3
2208,11838,20664,3
2209,11809,20665,3
2210,11810,20665,3
2211,11811,20665,3
2212,11812,20665,3
2213,11813,20665,3
2214,11814,20666,3
2215,11815,20666,3
2216,11816,20666,3
2217,11817,20666,3
2218,11818,20666,3
2219,11839,20667,3
2220,11840,20667,3
2221,11841,20667,3
2222,11842,20667,3
2223,11843,20667,3
2224,16383,20670,3
2225,16388,20670,3
2226,16393,20670,3
2227,16398,20670,3
2228,17430,20670,3
2229,16384,20671,3
2230,16389,20671,3
2231,16394,20671,3
2232,16399,20671,3
2233,17434,20671,3
2234,16385,20672,3
2235,16390,20672,3
2236,16395,20672,3
2237,16400,20672,3
2238,17438,20672,3
2239,16387,20674,3
2240,16392,20674,3
2241,16397,20674,3
2242,16402,20674,3
2243,17446,20674,3
2244,16386,20673,3
2245,16391,20673,3
2246,16396,20673,3
2247,16401,20673,3
2248,17442,20673,3
2249,25628,26824,3
2250,25645,26824,3
2251,25630,26824,3
2252,25634,26824,3
2253,25643,26824,3
2254,25631,26824,3
2255,25629,26824,3
2256,25641,26824,3
2257,25633,26824,3
2258,25632,26824,3
2259,25635,26824,3
2260,25644,26824,3
2261,25637,26824,3
2262,25638,26824,3
2263,25642,26824,3
2264,25636,26824,3
2265,25639,26824,3
2266,25640,26824,3
2267,25646,26825,3
2268,25652,26825,3
2269,25658,26825,3
2270,25670,26825,3
2271,25664,26825,3
2272,25682,26825,3
2273,25676,26825,3
2274,25647,26826,3
2275,25653,26826,3
2276,25659,26826,3
2277,25671,26826,3
2278,25665,26826,3
2279,25683,26826,3
2280,25677,26826,3
2281,25648,26827,3
2282,25654,26827,3
2283,25660,26827,3
2284,25672,26827,3
2285,25666,26827,3
2286,25684,26827,3
2287,25678,26827,3
2288,25649,26828,3
2289,25655,26828,3
2290,25661,26828,3
2291,25673,26828,3
2292,25667,26828,3
2293,25685,26828,3
2294,25679,26828,3
2295,25650,26829,3
2296,25656,26829,3
2297,25662,26829,3
2298,25674,26829,3
2299,25668,26829,3
2300,25686,26829,3
2301,25680,26829,3
2302,25651,26830,3
2303,25657,26830,3
2304,25663,26830,3
2305,25675,26830,3
2306,25669,26830,3
2307,25687,26830,3
2308,25681,26830,3
2309,25688,26831,3
2310,25689,26831,3
2311,25690,26831,3
2312,25692,26831,3
2313,25691,26831,3
2314,25693,26832,3
2315,25694,26832,3
2316,25695,26832,3
2317,25697,26832,3
2318,25696,26832,3
2319,25698,26833,3
2320,25699,26833,3
2321,25700,26833,3
2322,25702,26833,3
2323,25701,26833,3
2324,25703,26834,3
2325,25704,26834,3
2326,25705,26834,3
2327,25707,26834,3
2328,25706,26834,3
2329,25788,26835,3
2330,25805,26835,3
2331,25790,26835,3
2332,25794,26835,3
2333,25803,26835,3
2334,25791,26835,3
2335,25789,26835,3
2336,25801,26835,3
2337,25793,26835,3
2338,25792,26835,3
2339,25795,26835,3
2340,25804,26835,3
2341,25797,26835,3
2342,25798,26835,3
2343,25802,26835,3
2344,25796,26835,3
2345,25799,26835,3
2346,25800,26835,3
2347,25806,26836,3
2348,25812,26836,3
2349,25818,26836,3
2350,25830,26836,3
2351,25824,26836,3
2352,25842,26836,3
2353,25836,26836,3
2354,25807,26837,3
2355,25813,26837,3
2356,25819,26837,3
2357,25831,26837,3
2358,25825,26837,3
2359,25843,26837,3
2360,25837,26837,3
2361,25808,26838,3
2362,25814,26838,3
2363,25820,26838,3
2364,25832,26838,3
2365,25826,26838,3
2366,25844,26838,3
2367,25838,26838,3
2368,25809,26839,3
2369,25815,26839,3
2370,25821,26839,3
2371,25833,26839,3
2372,25827,26839,3
2373,25845,26839,3
2374,25839,26839,3
2375,25810,26840,3
2376,25816,26840,3
2377,25822,26840,3
2378,25834,26840,3
2379,25828,26840,3
2380,25846,26840,3
2381,25840,26840,3
2382,25811,26841,3
2383,25817,26841,3
2384,25823,26841,3
2385,25835,26841,3
2386,25829,26841,3
2387,25847,26841,3
2388,25841,26841,3
2389,25848,26842,3
2390,25849,26842,3
2391,25850,26842,3
2392,25852,26842,3
2393,25851,26842,3
2394,25853,26843,3
2395,25854,26843,3
2396,25855,26843,3
2397,25857,26843,3
2398,25856,26843,3
2399,25858,26844,3
2400,25859,26844,3
2401,25860,26844,3
2402,25862,26844,3
2403,25861,26844,3
2404,25863,26845,3
2405,25864,26845,3
2406,25865,26845,3
2407,25867,26845,3
2408,25866,26845,3
2409,25948,26846,3
2410,25965,26846,3
2411,25950,26846,3
2412,25954,26846,3
2413,25963,26846,3
2414,25951,26846,3
2415,25949,26846,3
2416,25961,26846,3
2417,25953,26846,3
2418,25952,26846,3
2419,25955,26846,3
2420,25964,26846,3
2421,25957,26846,3
2422,25958,26846,3
2423,25962,26846,3
2424,25956,26846,3
2425,25959,26846,3
2426,25960,26846,3
2427,25966,26847,3
2428,25972,26847,3
2429,25978,26847,3
2430,25990,26847,3
2431,25984,26847,3
2432,26002,26847,3
2433,25996,26847,3
2434,25967,26848,3
2435,25973,26848,3
2436,25979,26848,3
2437,25991,26848,3
2438,25985,26848,3
2439,26003,26848,3
2440,25997,26848,3
2441,25968,26849,3
2442,25974,26849,3
2443,25980,26849,3
2444,25992,26849,3
2445,25986,26849,3
2446,26004,26849,3
2447,25998,26849,3
2448,25969,26850,3
2449,25975,26850,3
2450,25981,26850,3
2451,25993,26850,3
2452,25987,26850,3
2453,26005,26850,3
2454,25999,26850,3
2455,25970,26851,3
2456,25976,26851,3
2457,25982,26851,3
2458,25994,26851,3
2459,25988,26851,3
2460,26006,26851,3
2461,26000,26851,3
2462,25971,26852,3
2463,25977,26852,3
2464,25983,26852,3
2465,25995,26852,3
2466,25989,26852,3
2467,26007,26852,3
2468,26001,26852,3
2469,26008,26853,3
2470,26009,26853,3
2471,26010,26853,3
2472,26012,26853,3
2473,26011,26853,3
2474,26013,26854,3
2475,26014,26854,3
2476,26015,26854,3
2477,26017,26854,3
2478,26016,26854,3
2479,26018,26855,3
2480,26019,26855,3
2481,26020,26855,3
2482,26022,26855,3
2483,26021,26855,3
2484,26023,26856,3
2485,26024,26856,3
2486,26025,26856,3
2487,26027,26856,3
2488,26026,26856,3
2489,26108,26857,3
2490,26125,26857,3
2491,26110,26857,3
2492,26114,26857,3
2493,26123,26857,3
2494,26111,26857,3
2495,26109,26857,3
2496,26121,26857,3
2497,26113,26857,3
2498,26112,26857,3
2499,26115,26857,3
2500,26124,26857,3
2501,26117,26857,3
2502,26118,26857,3
2503,26122,26857,3
2504,26116,26857,3
2505,26119,26857,3
2506,26120,26857,3
2507,26126,26858,3
2508,26132,26858,3
2509,26138,26858,3
2510,26150,26858,3
2511,26144,26858,3
2512,26162,26858,3
2513,26156,26858,3
2514,26127,26859,3
2515,26133,26859,3
2516,26139,26859,3
2517,26151,26859,3
2518,26145,26859,3
2519,26163,26859,3
2520,26157,26859,3
2521,26128,26860,3
2522,26134,26860,3
2523,26140,26860,3
2524,26152,26860,3
2525,26146,26860,3
2526,26164,26860,3
2527,26158,26860,3
2528,26129,26861,3
2529,26135,26861,3
2530,26141,26861,3
2531,26153,26861,3
2532,26147,26861,3
2533,26165,26861,3
2534,26159,26861,3
2535,26130,26862,3
2536,26136,26862,3
2537,26142,26862,3
2538,26154,26862,3
2539,26148,26862,3
2540,26166,26862,3
2541,26160,26862,3
2542,26131,26863,3
2543,26137,26863,3
2544,26143,26863,3
2545,26155,26863,3
2546,26149,26863,3
2547,26167,26863,3
2548,26161,26863,3
2549,26168,26864,3
2550,26169,26864,3
2551,26170,26864,3
2552,26172,26864,3
2553,26171,26864,3
2554,26173,26865,3
2555,26174,26865,3
2556,26175,26865,3
2557,26177,26865,3
2558,26176,26865,3
2559,26178,26866,3
2560,26179,26866,3
2561,26180,26866,3
2562,26182,26866,3
2563,26181,26866,3
2564,26183,26867,3
2565,26184,26867,3
2566,26185,26867,3
2567,26187,26867,3
2568,26186,26867,3
2569,26268,26868,3
2570,26285,26868,3
2571,26270,26868,3
2572,26274,26868,3
2573,26283,26868,3
2574,26271,26868,3
2575,26269,26868,3
2576,26281,26868,3
2577,26273,26868,3
2578,26272,26868,3
2579,26275,26868,3
2580,26284,26868,3
2581,26277,26868,3
2582,26278,26868,3
2583,26282,26868,3
2584,26276,26868,3
2585,26279,26868,3
2586,26280,26868,3
2587,26286,26869,3
2588,26292,26869,3
2589,26298,26869,3
2590,26310,26869,3
2591,26304,26869,3
2592,26322,26869,3
2593,26316,26869,3
2594,26287,26870,3
2595,26293,26870,3
2596,26299,26870,3
2597,26311,26870,3
2598,26305,26870,3
2599,26323,26870,3
2600,26317,26870,3
2601,26288,26871,3
2602,26294,26871,3
2603,26300,26871,3
2604,26312,26871,3
2605,26306,26871,3
2606,26324,26871,3
2607,26318,26871,3
2608,26289,26872,3
2609,26295,26872,3
2610,26301,26872,3
2611,26313,26872,3
2612,26307,26872,3
2613,26325,26872,3
2614,26319,26872,3
2615,26290,26873,3
2616,26296,26873,3
2617,26302,26873,3
2618,26314,26873,3
2619,26308,26873,3
2620,26326,26873,3
2621,26320,26873,3
2622,26291,26874,3
2623,26297,26874,3
2624,26303,26874,3
2625,26315,26874,3
2626,26309,26874,3
2627,26327,26874,3
2628,26321,26874,3
2629,26328,26875,3
2630,26329,26875,3
2631,26330,26875,3
2632,26332,26875,3
2633,26331,26875,3
2634,26333,26876,3
2635,26334,26876,3
2636,26335,26876,3
2637,26337,26876,3
2638,26336,26876,3
2639,26338,26877,3
2640,26339,26877,3
2641,26340,26877,3
