ItemId,Patch
42835,7.0
42836,7.0
42837,7.0
42838,7.0
42839,7.0
42840,7.0
42841,7.0
42842,7.0
42843,7.0
42844,7.0
42845,7.0
42846,7.0
42847,7.0
42848,7.0
42849,7.0
42850,7.0
42851,7.0
42852,7.0
42853,7.0
42854,7.0
42855,7.0
42856,7.0
42857,7.0
42858,7.0
42859,7.0
42860,7.0
42861,7.0
42862,7.0
42863,7.0
42864,7.0
42865,7.0
42866,7.0
42867,7.0
42868,7.0
42869,7.0
42870,7.0
42871,7.0
42872,7.0
42873,7.0
42874,7.0
42875,7.0
42876,7.0
42877,7.0
42878,7.0
42879,7.0
42880,7.0
42881,7.0
42882,7.0
42883,7.0
42884,7.0
42885,7.0
42886,7.0
42887,7.0
42888,7.0
42889,7.0
42890,7.0
42891,7.0
42892,7.0
42893,7.0
42894,7.0
42895,7.0
42896,7.0
42897,7.0
42898,7.0
42899,7.0
42900,7.0
42901,7.0
42902,7.0
42903,7.0
42904,7.0
42905,7.0
42906,7.0
42907,7.0
42908,7.0
42909,7.0
42910,7.0
42911,7.0
42912,7.0
42913,7.0
42914,7.0
42915,7.0
42916,7.0
42917,7.0
42918,7.0
42919,7.0
42920,7.0
42921,7.0
42922,7.0
42923,7.0
42924,7.0
42925,7.0
42926,7.0
42927,7.0
42928,7.0
42929,7.0
42930,7.0
42931,7.0
42932,7.0
42933,7.0
42934,7.0
42935,7.0
42936,7.0
42937,7.0
42938,7.0
42939,7.0
42940,7.0
42941,7.0
42942,7.0
42943,7.0
42944,7.0
42945,7.0
42946,7.0
42947,7.0
42948,7.0
42949,7.0
42950,7.0
42951,7.0
42952,7.0
42953,7.0
42954,7.0
42955,7.0
42956,7.0
42957,7.0
42958,7.0
42959,7.0
42960,7.0
42961,7.0
42962,7.0
42963,7.0
42964,7.0
42965,7.0
42966,7.0
42967,7.0
42968,7.0
42969,7.0
42970,7.0
42971,7.0
42972,7.0
42973,7.0
42974,7.0
42975,7.0
42976,7.0
42977,7.0
42978,7.0
42979,7.0
42980,7.0
42981,7.0
42982,7.0
42983,7.0
42984,7.0
42985,7.0
42986,7.0
42987,7.0
42988,7.0
42989,7.0
42990,7.0
42991,7.0
42992,7.0
42993,7.0
42994,7.0
42995,7.0
42996,7.0
42997,7.0
42998,7.0
42999,7.0
43000,7.0
43001,7.0
43002,7.0
43003,7.0
43004,7.0
43005,7.0
43006,7.0
43007,7.0
43008,7.0
43009,7.0
43010,7.0
43011,7.0
43012,7.0
43013,7.0
43014,7.0
43015,7.0
43016,7.0
43017,7.0
43018,7.0
43019,7.0
43020,7.0
43021,7.0
43022,7.0
43023,7.0
43024,7.0
43025,7.0
43026,7.0
43027,7.0
43028,7.0
43029,7.0
43030,7.0
43031,7.0
43032,7.0
43033,7.0
43034,7.0
43035,7.0
43036,7.0
43037,7.0
43038,7.0
43039,7.0
43040,7.0
43041,7.0
43042,7.0
43043,7.0
43044,7.0
43045,7.0
43046,7.0
43047,7.0
43048,7.0
43049,7.0
43050,7.0
43051,7.0
43052,7.0
43053,7.0
43054,7.0
43055,7.0
43056,7.0
43057,7.0
43058,7.0
43059,7.0
43060,7.0
43061,7.0
43062,7.0
43063,7.0
43064,7.0
43065,7.0
43066,7.0
43067,7.0
43068,7.0
43069,7.0
43070,7.0
43071,7.0
43072,7.0
43073,7.0
43074,7.0
43075,7.0
43076,7.0
43077,7.0
43078,7.0
43079,7.0
43080,7.0
43081,7.0
43082,7.0
43083,7.0
43084,7.0
43085,7.0
43086,7.0
43087,7.0
43088,7.0
43089,7.0
43090,7.0
43091,7.0
43092,7.0
43093,7.0
43094,7.0
43095,7.0
43096,7.0
43097,7.0
43098,7.0
43099,7.0
43100,7.0
43101,7.0
43102,7.0
43103,7.0
43104,7.0
43105,7.0
43106,7.0
43107,7.0
43108,7.0
43109,7.0
43110,7.0
43111,7.0
43112,7.0
43113,7.0
43114,7.0
43115,7.0
43116,7.0
43117,7.0
43118,7.0
43119,7.0
43120,7.0
43121,7.0
43122,7.0
43123,7.0
43124,7.0
43125,7.0
43126,7.0
43127,7.0
43128,7.0
43129,7.0
43130,7.0
43131,7.0
43132,7.0
43133,7.0
43134,7.0
43135,7.0
43136,7.0
43137,7.0
43138,7.0
43139,7.0
43140,7.0
43141,7.0
43142,7.0
43143,7.0
43144,7.0
43145,7.0
43146,7.0
43147,7.0
43148,7.0
43149,7.0
43150,7.0
43151,7.0
43152,7.0
43153,7.0
43154,7.0
43155,7.0
43156,7.0
43157,7.0
43158,7.0
43159,7.0
43160,7.0
43161,7.0
43162,7.0
43163,7.0
43164,7.0
43165,7.0
43166,7.0
43167,7.0
43168,7.0
43169,7.0
43170,7.0
43171,7.0
43172,7.0
43173,7.0
43174,7.0
43175,7.0
43176,7.0
43177,7.0
43178,7.0
43179,7.0
43180,7.0
43181,7.0
43182,7.0
43183,7.0
43184,7.0
43185,7.0
43186,7.0
43187,7.0
43188,7.0
43189,7.0
43190,7.0
43191,7.0
43192,7.0
43193,7.0
43194,7.0
43195,7.0
43196,7.0
43197,7.0
43198,7.0
43199,7.0
43200,7.0
43201,7.0
43202,7.0
43203,7.0
43204,7.0
43205,7.0
43206,7.0
43207,7.0
43208,7.0
43209,7.0
43210,7.0
43211,7.0
43212,7.0
43213,7.0
43214,7.0
43215,7.0
43216,7.0
43217,7.0
43218,7.0
43219,7.0
43220,7.0
43221,7.0
43222,7.0
43223,7.0
43224,7.0
43225,7.0
43226,7.0
43227,7.0
43228,7.0
43229,7.0
43230,7.0
43231,7.0
43232,7.0
43233,7.0
43234,7.0
43235,7.0
43236,7.0
43237,7.0
43238,7.0
43239,7.0
43240,7.0
43241,7.0
43242,7.0
43243,7.0
43244,7.0
43245,7.0
43246,7.0
43247,7.0
43248,7.0
43249,7.0
43250,7.0
43251,7.0
43252,7.0
43253,7.0
43254,7.0
43255,7.0
43256,7.0
43257,7.0
43258,7.0
43259,7.0
43260,7.0
43261,7.0
43262,7.0
43263,7.0
43264,7.0
43265,7.0
43266,7.0
43267,7.0
43268,7.0
43269,7.0
43270,7.0
43271,7.0
43272,7.0
43273,7.0
43274,7.0
43275,7.0
43276,7.0
43277,7.0
43278,7.0
43279,7.0
43280,7.0
43281,7.0
43282,7.0
43283,7.0
43284,7.0
43285,7.0
43286,7.0
43287,7.0
43288,7.0
43289,7.0
43290,7.0
43291,7.0
43292,7.0
43293,7.0
43294,7.0
43295,7.0
43296,7.0
43297,7.0
43298,7.0
43299,7.0
43300,7.0
43301,7.0
43302,7.0
43303,7.0
43304,7.0
43305,7.0
43306,7.0
43307,7.0
43308,7.0
43309,7.0
43310,7.0
43311,7.0
43312,7.0
43313,7.0
43314,7.0
43315,7.0
43316,7.0
43317,7.0
43318,7.0
43319,7.0
43320,7.0
43321,7.0
43322,7.0
43323,7.0
43324,7.0
43325,7.0
43326,7.0
43327,7.0
43328,7.0
43329,7.0
43330,7.0
43331,7.0
43332,7.0
43333,7.0
43334,7.0
43335,7.0
43336,7.0
43337,7.0
43338,7.0
43339,7.0
43340,7.0
43341,7.0
43342,7.0
43343,7.0
43344,7.0
43345,7.0
43346,7.0
43347,7.0
43348,7.0
43349,7.0
43350,7.0
43351,7.0
43352,7.0
43353,7.0
43354,7.0
43355,7.0
43356,7.0
43357,7.0
43358,7.0
43359,7.0
43360,7.0
43361,7.0
43362,7.0
43363,7.0
43364,7.0
43365,7.0
43366,7.0
43367,7.0
43368,7.0
43369,7.0
43370,7.0
43371,7.0
43372,7.0
43373,7.0
43374,7.0
43375,7.0
43376,7.0
43377,7.0
43378,7.0
43379,7.0
43380,7.0
43381,7.0
43382,7.0
43383,7.0
43384,7.0
43385,7.0
43386,7.0
43387,7.0
43388,7.0
43389,7.0
43390,7.0
43391,7.0
43392,7.0
43393,7.0
43394,7.0
43395,7.0
43396,7.0
43397,7.0
43398,7.0
43399,7.0
43400,7.0
43401,7.0
43402,7.0
43403,7.0
43404,7.0
43405,7.0
43406,7.0
43407,7.0
43408,7.0
43409,7.0
43410,7.0
43411,7.0
43412,7.0
43413,7.0
43414,7.0
43415,7.0
43416,7.0
43417,7.0
43418,7.0
43419,7.0
43420,7.0
43421,7.0
43422,7.0
43423,7.0
43424,7.0
43425,7.0
43426,7.0
43427,7.0
43428,7.0
43429,7.0
43430,7.0
43431,7.0
43432,7.0
43433,7.0
43434,7.0
43435,7.0
43436,7.0
43437,7.0
43438,7.0
43439,7.0
43440,7.0
43441,7.0
43442,7.0
43443,7.0
43444,7.0
43445,7.0
43446,7.0
43447,7.0
43448,7.0
43449,7.0
43450,7.0
43451,7.0
43452,7.0
43453,7.0
43454,7.0
43455,7.0
43456,7.0
43457,7.0
43458,7.0
43459,7.0
43460,7.0
43461,7.0
43462,7.0
43463,7.0
43464,7.0
43465,7.0
43466,7.0
43467,7.0
43468,7.0
43469,7.0
43470,7.0
43471,7.0
43472,7.0
43473,7.0
43474,7.0
43475,7.0
43476,7.0
43477,7.0
43478,7.0
43479,7.0
43480,7.0
43481,7.0
43482,7.0
43483,7.0
43484,7.0
43485,7.0
43486,7.0
43487,7.0
43488,7.0
43489,7.0
43490,7.0
43491,7.0
43492,7.0
43493,7.0
43494,7.0
43495,7.0
43496,7.0
43497,7.0
43498,7.0
43499,7.0
43500,7.0
43501,7.0
43502,7.0
43503,7.0
43504,7.0
43505,7.0
43506,7.0
43507,7.0
43508,7.0
43509,7.0
43510,7.0
43511,7.0
43512,7.0
43513,7.0
43514,7.0
43515,7.0
43516,7.0
43517,7.0
43518,7.0
43519,7.0
43520,7.0
43521,7.0
43522,7.0
43523,7.0
43524,7.0
43525,7.0
43526,7.0
43527,7.0
43528,7.0
43529,7.0
43530,7.0
43531,7.0
43532,7.0
43533,7.0
43534,7.0
43535,7.0
43536,7.0
43537,7.0
43538,7.0
43539,7.0
43540,7.0
43541,7.0
43542,7.0
43543,7.0
43544,7.0
43545,7.0
43546,7.0
43547,7.0
43548,7.0
43549,7.0
43550,7.0
43551,7.0
43552,7.0
43553,7.0
43554,7.0
43555,7.0
43556,7.0
43557,7.0
43558,7.0
43559,7.0
43560,7.0
43561,7.0
43562,7.0
43563,7.0
43564,7.0
43565,7.0
43566,7.0
43567,7.0
43568,7.0
43569,7.0
43570,7.0
43571,7.0
43572,7.0
43573,7.0
43574,7.0
43575,7.0
43576,7.0
43577,7.0
43578,7.0
43579,7.0
43580,7.0
43581,7.0
43582,7.0
43583,7.0
43584,7.0
43585,7.0
43586,7.0
43587,7.0
43588,7.0
43589,7.0
43590,7.0
43591,7.0
43592,7.0
43593,7.0
43594,7.0
43595,7.0
43596,7.0
43597,7.0
43598,7.0
43599,7.0
43600,7.0
43601,7.0
43602,7.0
43603,7.0
43604,7.0
43605,7.0
43606,7.0
43607,7.0
43608,7.0
43609,7.0
43610,7.0
43611,7.0
43612,7.0
43613,7.0
43614,7.0
43615,7.0
43616,7.0
43617,7.0
43618,7.0
43619,7.0
43620,7.0
43621,7.0
43622,7.0
43623,7.0
43624,7.0
43625,7.0
43626,7.0
43627,7.0
43628,7.0
43629,7.0
43630,7.0
43631,7.0
43632,7.0
43633,7.0
43634,7.0
43635,7.0
43636,7.0
43637,7.0
43638,7.0
43639,7.0
43640,7.0
43641,7.0
43642,7.0
43643,7.0
43644,7.0
43645,7.0
43646,7.0
43647,7.0
43648,7.0
43649,7.0
43650,7.0
43651,7.0
43652,7.0
43653,7.0
43654,7.0
43655,7.0
43656,7.0
43657,7.0
43658,7.0
43659,7.0
43660,7.0
43661,7.0
43662,7.0
43663,7.0
43664,7.0
43665,7.0
43666,7.0
43667,7.0
43668,7.0
43669,7.0
43670,7.0
43671,7.0
43672,7.0
43673,7.0
43674,7.0
43675,7.0
43676,7.0
43677,7.0
43678,7.0
43679,7.0
43680,7.0
43681,7.0
43682,7.0
43683,7.0
43684,7.0
43685,7.0
43686,7.0
43687,7.0
43688,7.0
43689,7.0
43690,7.0
43691,7.0
43692,7.0
43693,7.0
43694,7.0
43695,7.0
43696,7.0
43697,7.0
43698,7.0
43699,7.0
43700,7.0
43701,7.0
43702,7.0
43703,7.0
43704,7.0
43705,7.0
43706,7.0
43707,7.0
43708,7.0
43709,7.0
43710,7.0
43711,7.0
43712,7.0
43713,7.0
43714,7.0
43715,7.0
43716,7.0
43717,7.0
43718,7.0
43719,7.0
43720,7.0
43721,7.0
43722,7.0
43723,7.0
43724,7.0
43725,7.0
43726,7.0
43727,7.0
43728,7.0
43729,7.0
43730,7.0
43731,7.0
43732,7.0
43733,7.0
43734,7.0
43735,7.0
43736,7.0
43737,7.0
43738,7.0
43739,7.0
43740,7.0
43741,7.0
43742,7.0
43743,7.0
43744,7.0
43745,7.0
43746,7.0
43747,7.0
43748,7.0
43749,7.0
43750,7.0
43751,7.0
43752,7.0
43753,7.0
43754,7.0
43755,7.0
43756,7.0
43757,7.0
43758,7.0
43759,7.0
43760,7.0
43761,7.0
43762,7.0
43763,7.0
43764,7.0
43765,7.0
43766,7.0
43767,7.0
43768,7.0
43769,7.0
43770,7.0
43771,7.0
43772,7.0
43773,7.0
43774,7.0
43775,7.0
43776,7.0
43777,7.0
43778,7.0
43779,7.0
43780,7.0
43781,7.0
43782,7.0
43783,7.0
43784,7.0
43785,7.0
43786,7.0
43787,7.0
43788,7.0
43789,7.0
43790,7.0
43791,7.0
43792,7.0
43793,7.0
43794,7.0
43795,7.0
43796,7.0
43797,7.0
43798,7.0
43799,7.0
43800,7.0
43801,7.0
43802,7.0
43803,7.0
43804,7.0
43805,7.0
43806,7.0
43807,7.0
43808,7.0
43809,7.0
43810,7.0
43811,7.0
43812,7.0
43813,7.0
43814,7.0
43815,7.0
43816,7.0
43817,7.0
43818,7.0
43819,7.0
43820,7.0
43821,7.0
43822,7.0
43823,7.0
43824,7.0
43825,7.0
43826,7.0
43827,7.0
43828,7.0
43829,7.0
43830,7.0
43831,7.0
43832,7.0
43833,7.0
43834,7.0
43835,7.0
43836,7.0
43837,7.0
43838,7.0
43839,7.0
43840,7.0
43841,7.0
43842,7.0
43843,7.0
43844,7.0
43845,7.0
43846,7.0
43847,7.0
43848,7.0
43849,7.0
43850,7.0
43851,7.0
43852,7.0
43853,7.0
43854,7.0
43855,7.0
43856,7.0
43857,7.0
43858,7.0
43859,7.0
43860,7.0
43861,7.0
43862,7.0
43863,7.0
43864,7.0
43865,7.0
43866,7.0
43867,7.0
43868,7.0
43869,7.0
43870,7.0
43871,7.0
43872,7.0
43873,7.0
43874,7.0
43875,7.0
43876,7.0
43877,7.0
43878,7.0
43879,7.0
43880,7.0
43881,7.0
43882,7.0
43883,7.0
43884,7.0
43885,7.0
43886,7.0
43887,7.0
43888,7.0
43889,7.0
43890,7.0
43891,7.0
43892,7.0
43893,7.0
43894,7.0
43895,7.0
43896,7.0
43897,7.0
43898,7.0
43899,7.0
43900,7.0
43901,7.0
43902,7.0
43903,7.0
43904,7.0
43905,7.0
43906,7.0
43907,7.0
43908,7.0
43909,7.0
43910,7.0
43911,7.0
43912,7.0
43913,7.0
43914,7.0
43915,7.0
43916,7.0
43917,7.0
43918,7.0
43919,7.0
43920,7.0
43921,7.0
43922,7.0
43923,7.0
43924,7.0
43925,7.0
43926,7.0
43927,7.0
43928,7.0
43929,7.0
43930,7.0
43931,7.0
43932,7.0
43933,7.0
43934,7.0
43935,7.0
43936,7.0
43937,7.0
43938,7.0
43939,7.0
43940,7.0
43941,7.0
43942,7.0
43943,7.0
43944,7.0
43945,7.0
43946,7.0
43947,7.0
43948,7.0
43949,7.0
43950,7.0
43951,7.0
43952,7.0
43953,7.0
43954,7.0
43955,7.0
43956,7.0
43957,7.0
43958,7.0
43959,7.0
43960,7.0
43961,7.0
43962,7.0
43963,7.0
43964,7.0
43965,7.0
43966,7.0
43967,7.0
43968,7.0
43969,7.0
43970,7.0
43971,7.0
43972,7.0
43973,7.0
43974,7.0
43975,7.0
43976,7.0
43977,7.0
43978,7.0
43979,7.0
43980,7.0
43981,7.0
43982,7.0
43983,7.0
43984,7.0
43985,7.0
43986,7.0
43987,7.0
43988,7.0
43989,7.0
43990,7.0
43991,7.0
43992,7.0
43993,7.0
43994,7.0
43995,7.0
43996,7.0
43997,7.0
43998,7.0
43999,7.0
44000,7.0
44001,7.0
44002,7.0
44003,7.0
44004,7.0
44005,7.0
44006,7.0
44007,7.0
44008,7.0
44009,7.0
44010,7.0
44011,7.0
44012,7.0
44013,7.0
44014,7.0
44015,7.0
44016,7.0
44017,7.0
44018,7.0
44019,7.0
44020,7.0
44021,7.0
44022,7.0
44023,7.0
44024,7.0
44025,7.0
44026,7.0
44027,7.0
44028,7.0
44029,7.0
44030,7.0
44031,7.0
44032,7.0
44033,7.0
44034,7.0
44035,7.0
44036,7.0
44037,7.0
44038,7.0
44039,7.0
44040,7.0
44041,7.0
44042,7.0
44043,7.0
44044,7.0
44045,7.0
44046,7.0
44047,7.0
44048,7.0
44049,7.0
44050,7.0
44051,7.0
44052,7.0
44053,7.0
44054,7.0
44055,7.0
44056,7.0
44057,7.0
44058,7.0
44059,7.0
44060,7.0
44061,7.0
44062,7.0
44063,7.0
44064,7.0
44065,7.0
44066,7.0
44067,7.0
44068,7.0
44069,7.0
44070,7.0
44071,7.0
44072,7.0
44073,7.0
44074,7.0
44075,7.0
44076,7.0
44077,7.0
44078,7.0
44079,7.0
44080,7.0
44081,7.0
44082,7.0
44083,7.0
44084,7.0
44085,7.0
44086,7.0
44087,7.0
44088,7.0
44089,7.0
44090,7.0
44091,7.0
44092,7.0
44093,7.0
44094,7.0
44095,7.0
44096,7.0
44097,7.0
44098,7.0
44099,7.0
44100,7.0
44101,7.0
44102,7.0
44103,7.0
44104,7.0
44105,7.0
44106,7.0
44107,7.0
44108,7.0
44109,7.0
44110,7.0
44111,7.0
44112,7.0
44113,7.0
44114,7.0
44115,7.0
44116,7.0
44117,7.0
44118,7.0
44119,7.0
44120,7.0
44121,7.0
44122,7.0
44123,7.0
44124,7.0
44125,7.0
44126,7.0
44127,7.0
44128,7.0
44129,7.0
44130,7.0
44131,7.0
44132,7.0
44133,7.0
44134,7.0
44135,7.0
44136,7.0
44137,7.0
44138,7.0
44139,7.0
44140,7.0
44141,7.0
44142,7.0
44143,7.0
44144,7.0
44145,7.0
44146,7.0
44147,7.0
44148,7.0
44149,7.0
44150,7.0
44151,7.0
44152,7.0
44153,7.0
44154,7.0
44155,7.0
44156,7.0
44157,7.0
44158,7.0
44159,7.0
44160,7.0
44161,7.0
44162,7.0
44163,7.0
44164,7.0
44165,7.0
44166,7.0
44167,7.0
44168,7.0
44169,7.0
44170,7.0
44171,7.0
44172,7.0
44173,7.0
44174,7.0
44175,7.0
44176,7.0
44177,7.0
44178,7.0
44179,7.0
44180,7.0
44181,7.0
44182,7.0
44183,7.0
44184,7.0
44185,7.0
44186,7.0
44187,7.0
44188,7.0
44189,7.0
44190,7.0
44191,7.0
44192,7.0
44193,7.0
44194,7.0
44195,7.0
44196,7.0
44197,7.0
44198,7.0
44199,7.0
44200,7.0
44201,7.0
44202,7.0
44203,7.0
44204,7.0
44205,7.0
44206,7.0
44207,7.0
44208,7.0
44209,7.0
44210,7.0
44211,7.0
44212,7.0
44213,7.0
44214,7.0
44215,7.0
44216,7.0
44217,7.0
44218,7.0
44219,7.0
44220,7.0
44221,7.0
44222,7.0
44223,7.0
44224,7.0
44225,7.0
44226,7.0
44227,7.0
44228,7.0
44229,7.0
44230,7.0
44231,7.0
44232,7.0
44233,7.0
44234,7.0
44235,7.0
44236,7.0
44237,7.0
44238,7.0
44239,7.0
44240,7.0
44241,7.0
44242,7.0
44243,7.0
44244,7.0
44245,7.0
44246,7.0
44247,7.0
44248,7.0
44249,7.0
44250,7.0
44251,7.0
44252,7.0
44253,7.0
44254,7.0
44255,7.0
44256,7.0
44257,7.0
44258,7.0
44259,7.0
44260,7.0
44261,7.0
44262,7.0
44263,7.0
44264,7.0
44265,7.0
44266,7.0
44267,7.0
44268,7.0
44269,7.0
44270,7.0
44271,7.0
44272,7.0
44273,7.0
44274,7.0
44275,7.0
44276,7.0
44277,7.0
44278,7.0
44279,7.0
44280,7.0
44281,7.0
44282,7.0
44283,7.0
44284,7.0
44285,7.0
44286,7.0
44287,7.0
44288,7.0
44289,7.0
44290,7.0
44291,7.0
44292,7.0
44293,7.0
44294,7.0
44295,7.0
44296,7.0
44297,7.0
44298,7.0
44299,7.0
44300,7.0
44301,7.0
44302,7.0
44303,7.0
44304,7.0
44305,7.0
44306,7.0
44307,7.0
44308,7.0
44309,7.0
44310,7.0
44311,7.0
44312,7.0
44313,7.0
44314,7.0
44315,7.0
44316,7.0
44317,7.0
44318,7.0
44319,7.0
44320,7.0
44321,7.0
44322,7.0
44323,7.0
44324,7.0
44325,7.0
44326,7.0
44327,7.0
44328,7.0
44329,7.0
44330,7.0
44331,7.0
44332,7.0
44333,7.0
44334,7.0
44335,7.0
44336,7.0
44337,7.0
44338,7.0
44339,7.0
44340,7.0
44341,7.0
44342,7.0
44343,7.0
44344,7.0
44345,7.0
44346,7.0
44347,7.0
44348,7.0
44349,7.0
44350,7.0
44351,7.0
44352,7.0
44353,7.0
44354,7.0
44355,7.0
44356,7.0
44357,7.0
44358,7.0
44359,7.0
44360,7.0
44361,7.0
44362,7.0
44363,7.0
44364,7.0
44365,7.0
44366,7.0
44367,7.0
44368,7.0
44369,7.0
44370,7.0
44371,7.0
44372,7.0
44373,7.0
44374,7.0
44375,7.0
44376,7.0
44377,7.0
44378,7.0
44379,7.0
44380,7.0
44381,7.0
44382,7.0
44383,7.0
44384,7.0
44385,7.0
44386,7.0
44387,7.0
44388,7.0
44389,7.0
44390,7.0
44391,7.0
44392,7.0
44393,7.0
44394,7.0
44395,7.0
44396,7.0
44397,7.0
44398,7.0
44399,7.0
44400,7.0
47,7.05
46,7.05
